id,reason
2147.0,missing_coordinates
2157.0,missing_coordinates
2158.0,missing_coordinates
2173.0,missing_coordinates
2178.0,missing_coordinates
2180.0,missing_coordinates
2188.0,missing_coordinates
2190.0,missing_coordinates
2196.0,missing_coordinates
2197.0,missing_coordinates
2201.0,missing_coordinates
2214.0,missing_coordinates
2218.0,missing_coordinates
2257.0,missing_coordinates
2259.0,missing_coordinates
2261.0,missing_coordinates
2264.0,missing_coordinates
2265.0,missing_coordinates
2266.0,missing_coordinates
2271.0,missing_coordinates
2272.0,missing_coordinates
2278.0,missing_coordinates
2279.0,missing_coordinates
2281.0,missing_coordinates
2283.0,missing_coordinates
2286.0,missing_coordinates
2294.0,missing_coordinates
2301.0,missing_coordinates
2304.0,missing_coordinates
2305.0,missing_coordinates
2307.0,missing_coordinates
2309.0,missing_coordinates
2318.0,missing_coordinates
2325.0,missing_coordinates
2326.0,missing_coordinates
2330.0,missing_coordinates
2334.0,missing_coordinates
2350.0,missing_coordinates
2354.0,missing_coordinates
2355.0,missing_coordinates
2358.0,missing_coordinates
2362.0,missing_coordinates
2363.0,missing_coordinates
2365.0,missing_coordinates
2368.0,missing_coordinates
2370.0,missing_coordinates
2374.0,missing_coordinates
2375.0,missing_coordinates
2378.0,missing_coordinates
2380.0,missing_coordinates
2381.0,missing_coordinates
2383.0,missing_coordinates
2384.0,missing_coordinates
2385.0,missing_coordinates
2386.0,missing_coordinates
2387.0,missing_coordinates
2388.0,missing_coordinates
2389.0,missing_coordinates
2390.0,missing_coordinates
2396.0,missing_coordinates
2397.0,missing_coordinates
2402.0,missing_coordinates
2410.0,missing_coordinates
2417.0,missing_coordinates
2424.0,missing_coordinates
2428.0,missing_coordinates
2429.0,missing_coordinates
2433.0,missing_coordinates
2441.0,missing_coordinates
2444.0,missing_coordinates
2446.0,missing_coordinates
2447.0,missing_coordinates
2448.0,missing_coordinates
2451.0,missing_coordinates
2460.0,missing_coordinates
2464.0,missing_coordinates
2468.0,missing_coordinates
2470.0,missing_coordinates
2477.0,missing_coordinates
2479.0,missing_coordinates
2480.0,missing_coordinates
2481.0,missing_coordinates
2482.0,missing_coordinates
2483.0,missing_coordinates
2485.0,missing_coordinates
2487.0,missing_coordinates
2491.0,missing_coordinates
2493.0,missing_coordinates
2498.0,missing_coordinates
2501.0,missing_coordinates
2503.0,missing_coordinates
2512.0,missing_coordinates
2513.0,missing_coordinates
2516.0,missing_coordinates
2523.0,missing_coordinates
2524.0,missing_coordinates
2525.0,missing_coordinates
2528.0,missing_coordinates
2536.0,missing_coordinates
2541.0,missing_coordinates
2543.0,missing_coordinates
2544.0,missing_coordinates
2550.0,missing_coordinates
2559.0,missing_coordinates
2566.0,missing_coordinates
2567.0,missing_coordinates
2568.0,missing_coordinates
2570.0,missing_coordinates
2573.0,missing_coordinates
2574.0,missing_coordinates
2578.0,missing_coordinates
2579.0,missing_coordinates
2580.0,missing_coordinates
2585.0,missing_coordinates
2586.0,missing_coordinates
2589.0,missing_coordinates
2593.0,missing_coordinates
2603.0,missing_coordinates
2613.0,missing_coordinates
2615.0,missing_coordinates
2616.0,missing_coordinates
2617.0,missing_coordinates
2620.0,missing_coordinates
2628.0,missing_coordinates
2640.0,missing_coordinates
2642.0,missing_coordinates
2644.0,missing_coordinates
2649.0,missing_coordinates
2658.0,missing_coordinates
2660.0,missing_coordinates
2665.0,missing_coordinates
2666.0,missing_coordinates
2667.0,missing_coordinates
2668.0,missing_coordinates
2676.0,missing_coordinates
2677.0,missing_coordinates
2681.0,missing_coordinates
2688.0,missing_coordinates
2689.0,missing_coordinates
2690.0,missing_coordinates
2698.0,missing_coordinates
2702.0,missing_coordinates
2703.0,missing_coordinates
2705.0,missing_coordinates
2718.0,missing_coordinates
2720.0,missing_coordinates
2730.0,missing_coordinates
2735.0,missing_coordinates
2738.0,missing_coordinates
2746.0,missing_coordinates
2751.0,missing_coordinates
2752.0,missing_coordinates
2753.0,missing_coordinates
2757.0,missing_coordinates
2758.0,missing_coordinates
2765.0,missing_coordinates
2775.0,missing_coordinates
2783.0,missing_coordinates
2784.0,missing_coordinates
2787.0,missing_coordinates
2788.0,missing_coordinates
2789.0,missing_coordinates
2790.0,missing_coordinates
2791.0,missing_coordinates
2795.0,missing_coordinates
2797.0,missing_coordinates
2804.0,missing_coordinates
2806.0,missing_coordinates
2818.0,missing_coordinates
2821.0,missing_coordinates
2823.0,missing_coordinates
2825.0,missing_coordinates
2826.0,missing_coordinates
2837.0,missing_coordinates
2847.0,missing_coordinates
2852.0,missing_coordinates
2863.0,missing_coordinates
2867.0,missing_coordinates
2876.0,missing_coordinates
2877.0,missing_coordinates
2887.0,missing_coordinates
2897.0,missing_coordinates
2899.0,missing_coordinates
2900.0,missing_coordinates
2907.0,missing_coordinates
2921.0,missing_coordinates
2925.0,missing_coordinates
2926.0,missing_coordinates
2932.0,missing_coordinates
2934.0,missing_coordinates
2945.0,missing_coordinates
2953.0,missing_coordinates
2956.0,missing_coordinates
2957.0,missing_coordinates
2958.0,missing_coordinates
2959.0,missing_coordinates
2960.0,missing_coordinates
2961.0,missing_coordinates
2964.0,missing_coordinates
2966.0,missing_coordinates
2967.0,missing_coordinates
2971.0,missing_coordinates
2972.0,missing_coordinates
2974.0,missing_coordinates
2977.0,missing_coordinates
2982.0,missing_coordinates
2985.0,missing_coordinates
2989.0,missing_coordinates
2990.0,missing_coordinates
2991.0,missing_coordinates
2993.0,missing_coordinates
2994.0,missing_coordinates
2999.0,missing_coordinates
3001.0,missing_coordinates
3002.0,missing_coordinates
3003.0,missing_coordinates
3006.0,missing_coordinates
3012.0,missing_coordinates
3013.0,missing_coordinates
3020.0,missing_coordinates
3021.0,missing_coordinates
3025.0,missing_coordinates
3040.0,missing_coordinates
3041.0,missing_coordinates
3042.0,missing_coordinates
3043.0,missing_coordinates
3044.0,missing_coordinates
3049.0,missing_coordinates
3050.0,missing_coordinates
3062.0,missing_coordinates
3065.0,missing_coordinates
3072.0,missing_coordinates
3087.0,missing_coordinates
3088.0,missing_coordinates
3106.0,missing_coordinates
3109.0,missing_coordinates
3112.0,missing_coordinates
3114.0,missing_coordinates
3117.0,missing_coordinates
3122.0,missing_coordinates
3154.0,missing_coordinates
3160.0,missing_coordinates
3166.0,missing_coordinates
3175.0,missing_coordinates
3177.0,missing_coordinates
3183.0,missing_coordinates
3188.0,missing_coordinates
3190.0,missing_coordinates
3195.0,missing_coordinates
3202.0,missing_coordinates
3206.0,missing_coordinates
3208.0,missing_coordinates
3213.0,missing_coordinates
3216.0,missing_coordinates
3222.0,missing_coordinates
3223.0,missing_coordinates
3225.0,missing_coordinates
3229.0,missing_coordinates
3231.0,missing_coordinates
3249.0,missing_coordinates
3254.0,missing_coordinates
3260.0,missing_coordinates
3268.0,missing_coordinates
3269.0,missing_coordinates
3284.0,missing_coordinates
3287.0,missing_coordinates
3289.0,missing_coordinates
3290.0,missing_coordinates
3291.0,missing_coordinates
3292.0,missing_coordinates
3297.0,missing_coordinates
3311.0,missing_coordinates
3315.0,missing_coordinates
3323.0,missing_coordinates
3332.0,missing_coordinates
3338.0,missing_coordinates
3339.0,missing_coordinates
3346.0,missing_coordinates
3349.0,missing_coordinates
3356.0,missing_coordinates
3361.0,missing_coordinates
3364.0,missing_coordinates
3396.0,missing_coordinates
3410.0,missing_coordinates
3415.0,missing_coordinates
3421.0,missing_coordinates
3422.0,missing_coordinates
3432.0,missing_coordinates
3433.0,missing_coordinates
3438.0,missing_coordinates
3441.0,missing_coordinates
3443.0,missing_coordinates
3444.0,missing_coordinates
3452.0,missing_coordinates
3455.0,missing_coordinates
3456.0,missing_coordinates
3470.0,missing_coordinates
3479.0,missing_coordinates
3481.0,missing_coordinates
3489.0,missing_coordinates
3494.0,missing_coordinates
3499.0,missing_coordinates
3505.0,missing_coordinates
3506.0,missing_coordinates
3529.0,missing_coordinates
3540.0,missing_coordinates
3548.0,missing_coordinates
3551.0,missing_coordinates
3553.0,missing_coordinates
3560.0,missing_coordinates
3565.0,missing_coordinates
3579.0,missing_coordinates
3580.0,missing_coordinates
3583.0,missing_coordinates
3584.0,missing_coordinates
3589.0,missing_coordinates
3591.0,missing_coordinates
3593.0,missing_coordinates
3594.0,missing_coordinates
3597.0,missing_coordinates
3601.0,missing_coordinates
3602.0,missing_coordinates
3604.0,missing_coordinates
3608.0,missing_coordinates
3612.0,missing_coordinates
3616.0,missing_coordinates
3620.0,missing_coordinates
3621.0,missing_coordinates
3626.0,missing_coordinates
3627.0,missing_coordinates
3638.0,missing_coordinates
3640.0,missing_coordinates
3645.0,missing_coordinates
3646.0,missing_coordinates
3648.0,missing_coordinates
3649.0,missing_coordinates
3651.0,missing_coordinates
3652.0,missing_coordinates
3658.0,missing_coordinates
3660.0,missing_coordinates
3662.0,missing_coordinates
3664.0,missing_coordinates
3666.0,missing_coordinates
3667.0,missing_coordinates
3668.0,missing_coordinates
3675.0,missing_coordinates
3676.0,missing_coordinates
3680.0,missing_coordinates
3684.0,missing_coordinates
3685.0,missing_coordinates
3693.0,missing_coordinates
3702.0,missing_coordinates
3711.0,missing_coordinates
3740.0,missing_coordinates
3742.0,missing_coordinates
3743.0,missing_coordinates
3748.0,missing_coordinates
3749.0,missing_coordinates
3788.0,missing_coordinates
3794.0,missing_coordinates
3796.0,missing_coordinates
3799.0,missing_coordinates
3808.0,missing_coordinates
3809.0,missing_coordinates
3811.0,missing_coordinates
3816.0,missing_coordinates
3817.0,missing_coordinates
3837.0,missing_coordinates
3841.0,missing_coordinates
3842.0,missing_coordinates
3862.0,missing_coordinates
3864.0,missing_coordinates
3868.0,missing_coordinates
3872.0,missing_coordinates
3873.0,missing_coordinates
3881.0,missing_coordinates
3887.0,missing_coordinates
3895.0,missing_coordinates
3906.0,missing_coordinates
3909.0,missing_coordinates
3914.0,missing_coordinates
3917.0,missing_coordinates
3918.0,missing_coordinates
3930.0,missing_coordinates
3935.0,missing_coordinates
3937.0,missing_coordinates
3943.0,missing_coordinates
3944.0,missing_coordinates
3950.0,missing_coordinates
3951.0,missing_coordinates
3952.0,missing_coordinates
3959.0,missing_coordinates
3961.0,missing_coordinates
3967.0,missing_coordinates
3971.0,missing_coordinates
3972.0,missing_coordinates
3988.0,missing_coordinates
4003.0,missing_coordinates
4004.0,missing_coordinates
4006.0,missing_coordinates
4012.0,missing_coordinates
4013.0,missing_coordinates
4014.0,missing_coordinates
4016.0,missing_coordinates
4017.0,missing_coordinates
4023.0,missing_coordinates
4026.0,missing_coordinates
4027.0,missing_coordinates
4028.0,missing_coordinates
4048.0,missing_coordinates
4049.0,missing_coordinates
4051.0,missing_coordinates
4072.0,missing_coordinates
4086.0,missing_coordinates
4090.0,missing_coordinates
4098.0,missing_coordinates
4101.0,missing_coordinates
4114.0,missing_coordinates
4133.0,missing_coordinates
4134.0,missing_coordinates
4135.0,missing_coordinates
4136.0,missing_coordinates
4138.0,missing_coordinates
4139.0,missing_coordinates
4145.0,missing_coordinates
4158.0,missing_coordinates
4159.0,missing_coordinates
4160.0,missing_coordinates
4169.0,missing_coordinates
4178.0,missing_coordinates
4185.0,missing_coordinates
4192.0,missing_coordinates
4197.0,missing_coordinates
4198.0,missing_coordinates
4208.0,missing_coordinates
4217.0,missing_coordinates
4218.0,missing_coordinates
4223.0,missing_coordinates
4232.0,missing_coordinates
4233.0,missing_coordinates
4234.0,missing_coordinates
4235.0,missing_coordinates
4237.0,missing_coordinates
4279.0,missing_coordinates
4309.0,missing_coordinates
4320.0,missing_coordinates
4336.0,missing_coordinates
4338.0,missing_coordinates
4342.0,missing_coordinates
4343.0,missing_coordinates
4348.0,missing_coordinates
4352.0,missing_coordinates
4356.0,missing_coordinates
4365.0,missing_coordinates
4376.0,missing_coordinates
4382.0,missing_coordinates
4394.0,missing_coordinates
4400.0,missing_coordinates
4412.0,missing_coordinates
4425.0,missing_coordinates
4431.0,missing_coordinates
4433.0,missing_coordinates
4438.0,missing_coordinates
4447.0,missing_coordinates
4455.0,missing_coordinates
4456.0,missing_coordinates
4461.0,missing_coordinates
4467.0,missing_coordinates
4473.0,missing_coordinates
4484.0,missing_coordinates
4486.0,missing_coordinates
4496.0,missing_coordinates
4500.0,missing_coordinates
4502.0,missing_coordinates
4506.0,missing_coordinates
4510.0,missing_coordinates
4517.0,missing_coordinates
4520.0,missing_coordinates
4529.0,missing_coordinates
4534.0,missing_coordinates
4544.0,missing_coordinates
4545.0,missing_coordinates
4550.0,missing_coordinates
4551.0,missing_coordinates
4567.0,missing_coordinates
4569.0,missing_coordinates
4571.0,missing_coordinates
4575.0,missing_coordinates
4579.0,missing_coordinates
4580.0,missing_coordinates
4585.0,missing_coordinates
4586.0,missing_coordinates
4590.0,missing_coordinates
4602.0,missing_coordinates
4607.0,missing_coordinates
4608.0,missing_coordinates
4612.0,missing_coordinates
4613.0,missing_coordinates
4614.0,missing_coordinates
4621.0,missing_coordinates
4625.0,missing_coordinates
4633.0,missing_coordinates
4641.0,missing_coordinates
4642.0,missing_coordinates
4647.0,missing_coordinates
4649.0,missing_coordinates
4654.0,missing_coordinates
4663.0,missing_coordinates
4667.0,missing_coordinates
4674.0,missing_coordinates
4681.0,missing_coordinates
4685.0,missing_coordinates
4688.0,missing_coordinates
4691.0,missing_coordinates
4694.0,missing_coordinates
4697.0,missing_coordinates
4703.0,missing_coordinates
4708.0,missing_coordinates
4714.0,missing_coordinates
4715.0,missing_coordinates
4716.0,missing_coordinates
4718.0,missing_coordinates
4725.0,missing_coordinates
4728.0,missing_coordinates
4737.0,missing_coordinates
4741.0,missing_coordinates
4759.0,missing_coordinates
4766.0,missing_coordinates
4822.0,missing_coordinates
4823.0,missing_coordinates
4834.0,missing_coordinates
4836.0,missing_coordinates
4844.0,missing_coordinates
4845.0,missing_coordinates
4857.0,missing_coordinates
4860.0,missing_coordinates
4868.0,missing_coordinates
4870.0,missing_coordinates
4871.0,missing_coordinates
4873.0,missing_coordinates
4879.0,missing_coordinates
4887.0,missing_coordinates
4890.0,missing_coordinates
4893.0,missing_coordinates
4894.0,missing_coordinates
4895.0,missing_coordinates
4896.0,missing_coordinates
4898.0,missing_coordinates
4904.0,missing_coordinates
4909.0,missing_coordinates
4910.0,missing_coordinates
4911.0,missing_coordinates
4912.0,missing_coordinates
4916.0,missing_coordinates
4919.0,missing_coordinates
4922.0,missing_coordinates
4927.0,missing_coordinates
4929.0,missing_coordinates
4930.0,missing_coordinates
4931.0,missing_coordinates
4939.0,missing_coordinates
4947.0,missing_coordinates
4950.0,missing_coordinates
4951.0,missing_coordinates
4959.0,missing_coordinates
4960.0,missing_coordinates
4961.0,missing_coordinates
4962.0,missing_coordinates
4967.0,missing_coordinates
4977.0,missing_coordinates
4978.0,missing_coordinates
4986.0,missing_coordinates
4991.0,missing_coordinates
5001.0,missing_coordinates
5011.0,missing_coordinates
5013.0,missing_coordinates
5020.0,missing_coordinates
5026.0,missing_coordinates
5040.0,missing_coordinates
5046.0,missing_coordinates
5066.0,missing_coordinates
5096.0,missing_coordinates
5103.0,missing_coordinates
5105.0,missing_coordinates
5108.0,missing_coordinates
5115.0,missing_coordinates
5116.0,missing_coordinates
5117.0,missing_coordinates
5130.0,missing_coordinates
5132.0,missing_coordinates
5136.0,missing_coordinates
5148.0,missing_coordinates
5154.0,missing_coordinates
5156.0,missing_coordinates
5160.0,missing_coordinates
5161.0,missing_coordinates
5163.0,missing_coordinates
5167.0,missing_coordinates
5171.0,missing_coordinates
5177.0,missing_coordinates
5182.0,missing_coordinates
5187.0,missing_coordinates
5195.0,missing_coordinates
5196.0,missing_coordinates
5197.0,missing_coordinates
5207.0,missing_coordinates
5211.0,missing_coordinates
5213.0,missing_coordinates
5219.0,missing_coordinates
5227.0,missing_coordinates
5228.0,missing_coordinates
5235.0,missing_coordinates
5238.0,missing_coordinates
5240.0,missing_coordinates
5241.0,missing_coordinates
5242.0,missing_coordinates
5244.0,missing_coordinates
5255.0,missing_coordinates
5257.0,missing_coordinates
5264.0,missing_coordinates
5265.0,missing_coordinates
5268.0,missing_coordinates
5269.0,missing_coordinates
5280.0,missing_coordinates
5281.0,missing_coordinates
5287.0,missing_coordinates
5302.0,missing_coordinates
5305.0,missing_coordinates
5314.0,missing_coordinates
5315.0,missing_coordinates
5320.0,missing_coordinates
5321.0,missing_coordinates
5335.0,missing_coordinates
5361.0,missing_coordinates
5381.0,missing_coordinates
5386.0,missing_coordinates
5413.0,missing_coordinates
5417.0,missing_coordinates
5420.0,missing_coordinates
5421.0,missing_coordinates
5435.0,missing_coordinates
5442.0,missing_coordinates
5444.0,missing_coordinates
5446.0,missing_coordinates
5447.0,missing_coordinates
5452.0,missing_coordinates
5458.0,missing_coordinates
5463.0,missing_coordinates
5464.0,missing_coordinates
5472.0,missing_coordinates
5480.0,missing_coordinates
5490.0,missing_coordinates
5494.0,missing_coordinates
5504.0,missing_coordinates
5512.0,missing_coordinates
5523.0,missing_coordinates
5534.0,missing_coordinates
5537.0,missing_coordinates
5545.0,missing_coordinates
5549.0,missing_coordinates
5554.0,missing_coordinates
5559.0,missing_coordinates
5562.0,missing_coordinates
5564.0,missing_coordinates
5570.0,missing_coordinates
5574.0,missing_coordinates
5581.0,missing_coordinates
5583.0,missing_coordinates
5591.0,missing_coordinates
5598.0,missing_coordinates
5616.0,missing_coordinates
5619.0,missing_coordinates
5630.0,missing_coordinates
5643.0,missing_coordinates
5656.0,missing_coordinates
5661.0,missing_coordinates
5666.0,missing_coordinates
5688.0,missing_coordinates
5690.0,missing_coordinates
5691.0,missing_coordinates
5692.0,missing_coordinates
5697.0,missing_coordinates
5701.0,missing_coordinates
5709.0,missing_coordinates
5711.0,missing_coordinates
5715.0,missing_coordinates
5727.0,missing_coordinates
5736.0,missing_coordinates
5737.0,missing_coordinates
5744.0,missing_coordinates
5746.0,missing_coordinates
5758.0,missing_coordinates
5759.0,missing_coordinates
5760.0,missing_coordinates
5775.0,missing_coordinates
5786.0,missing_coordinates
5787.0,missing_coordinates
5788.0,missing_coordinates
5792.0,missing_coordinates
5799.0,missing_coordinates
5800.0,missing_coordinates
5803.0,missing_coordinates
5806.0,missing_coordinates
5835.0,missing_coordinates
5836.0,missing_coordinates
5839.0,missing_coordinates
5857.0,missing_coordinates
5871.0,missing_coordinates
5872.0,missing_coordinates
5873.0,missing_coordinates
5874.0,missing_coordinates
5875.0,missing_coordinates
5876.0,missing_coordinates
5877.0,missing_coordinates
5878.0,missing_coordinates
5884.0,missing_coordinates
5887.0,missing_coordinates
5898.0,missing_coordinates
5912.0,missing_coordinates
5913.0,missing_coordinates
5914.0,missing_coordinates
5915.0,missing_coordinates
5916.0,missing_coordinates
5917.0,missing_coordinates
5919.0,missing_coordinates
5924.0,missing_coordinates
5933.0,missing_coordinates
5947.0,missing_coordinates
5952.0,missing_coordinates
5971.0,missing_coordinates
5973.0,missing_coordinates
5989.0,missing_coordinates
5993.0,missing_coordinates
5995.0,missing_coordinates
6001.0,missing_coordinates
6003.0,missing_coordinates
6006.0,missing_coordinates
6024.0,missing_coordinates
6029.0,missing_coordinates
6042.0,missing_coordinates
6057.0,missing_coordinates
6058.0,missing_coordinates
6064.0,missing_coordinates
6077.0,missing_coordinates
6086.0,missing_coordinates
6089.0,missing_coordinates
6091.0,missing_coordinates
6102.0,missing_coordinates
6134.0,missing_coordinates
6145.0,missing_coordinates
6149.0,missing_coordinates
6150.0,missing_coordinates
6151.0,missing_coordinates
6159.0,missing_coordinates
6167.0,missing_coordinates
6168.0,missing_coordinates
6170.0,missing_coordinates
6171.0,missing_coordinates
6179.0,missing_coordinates
6180.0,missing_coordinates
6181.0,missing_coordinates
6182.0,missing_coordinates
6183.0,missing_coordinates
6184.0,missing_coordinates
6187.0,missing_coordinates
6227.0,missing_coordinates
6228.0,missing_coordinates
6230.0,missing_coordinates
6259.0,missing_coordinates
6271.0,missing_coordinates
6276.0,missing_coordinates
6279.0,missing_coordinates
6298.0,missing_coordinates
6299.0,missing_coordinates
6301.0,missing_coordinates
6302.0,missing_coordinates
6310.0,missing_coordinates
6313.0,missing_coordinates
6315.0,missing_coordinates
6318.0,missing_coordinates
6321.0,missing_coordinates
6334.0,missing_coordinates
6338.0,missing_coordinates
6354.0,missing_coordinates
6355.0,missing_coordinates
6359.0,missing_coordinates
6360.0,missing_coordinates
6361.0,missing_coordinates
6367.0,missing_coordinates
6377.0,missing_coordinates
6379.0,missing_coordinates
6380.0,missing_coordinates
6381.0,missing_coordinates
6382.0,missing_coordinates
6384.0,missing_coordinates
6385.0,missing_coordinates
6386.0,missing_coordinates
6388.0,missing_coordinates
6389.0,missing_coordinates
6390.0,missing_coordinates
6391.0,missing_coordinates
6393.0,missing_coordinates
6395.0,missing_coordinates
6396.0,missing_coordinates
6408.0,missing_coordinates
6410.0,missing_coordinates
6414.0,missing_coordinates
6415.0,missing_coordinates
6416.0,missing_coordinates
6417.0,missing_coordinates
6420.0,missing_coordinates
6423.0,missing_coordinates
6448.0,missing_coordinates
6457.0,missing_coordinates
6461.0,missing_coordinates
6469.0,missing_coordinates
6482.0,missing_coordinates
6487.0,missing_coordinates
6489.0,missing_coordinates
6498.0,missing_coordinates
6517.0,missing_coordinates
6519.0,missing_coordinates
6520.0,missing_coordinates
6521.0,missing_coordinates
6523.0,missing_coordinates
6529.0,missing_coordinates
6532.0,missing_coordinates
6539.0,missing_coordinates
6540.0,missing_coordinates
6544.0,missing_coordinates
6572.0,missing_coordinates
6573.0,missing_coordinates
6576.0,missing_coordinates
6588.0,missing_coordinates
6589.0,missing_coordinates
6605.0,missing_coordinates
6615.0,missing_coordinates
6617.0,missing_coordinates
6635.0,missing_coordinates
6636.0,missing_coordinates
6641.0,missing_coordinates
6642.0,missing_coordinates
6645.0,missing_coordinates
6647.0,missing_coordinates
6648.0,missing_coordinates
6650.0,missing_coordinates
6651.0,missing_coordinates
6654.0,missing_coordinates
6655.0,missing_coordinates
6658.0,missing_coordinates
6660.0,missing_coordinates
6663.0,missing_coordinates
6664.0,missing_coordinates
6670.0,missing_coordinates
6672.0,missing_coordinates
6675.0,missing_coordinates
6678.0,missing_coordinates
6682.0,missing_coordinates
6687.0,missing_coordinates
6693.0,missing_coordinates
