id,reason
6695.0,missing_coordinates
6699.0,missing_coordinates
6702.0,missing_coordinates
6706.0,missing_coordinates
6719.0,missing_coordinates
6722.0,missing_coordinates
6729.0,missing_coordinates
6732.0,missing_coordinates
6733.0,missing_coordinates
6737.0,missing_coordinates
6738.0,missing_coordinates
6760.0,missing_coordinates
6762.0,missing_coordinates
6769.0,missing_coordinates
6771.0,missing_coordinates
6772.0,missing_coordinates
6773.0,missing_coordinates
6781.0,missing_coordinates
6789.0,missing_coordinates
6791.0,missing_coordinates
6819.0,missing_coordinates
6828.0,missing_coordinates
6838.0,missing_coordinates
6839.0,missing_coordinates
6840.0,missing_coordinates
6842.0,missing_coordinates
6844.0,missing_coordinates
6848.0,missing_coordinates
6850.0,missing_coordinates
6853.0,missing_coordinates
6854.0,missing_coordinates
6855.0,missing_coordinates
6856.0,missing_coordinates
6859.0,missing_coordinates
6862.0,missing_coordinates
6863.0,missing_coordinates
6871.0,missing_coordinates
6874.0,missing_coordinates
6879.0,missing_coordinates
6881.0,missing_coordinates
6890.0,missing_coordinates
6891.0,missing_coordinates
6892.0,missing_coordinates
6893.0,missing_coordinates
6894.0,missing_coordinates
6908.0,missing_coordinates
6916.0,missing_coordinates
6929.0,missing_coordinates
6933.0,missing_coordinates
6934.0,missing_coordinates
6935.0,missing_coordinates
6937.0,missing_coordinates
6941.0,missing_coordinates
6942.0,missing_coordinates
6947.0,missing_coordinates
6948.0,missing_coordinates
6965.0,missing_coordinates
6966.0,missing_coordinates
6967.0,missing_coordinates
6968.0,missing_coordinates
6976.0,missing_coordinates
6980.0,missing_coordinates
6985.0,missing_coordinates
6986.0,missing_coordinates
6988.0,missing_coordinates
6993.0,missing_coordinates
6994.0,missing_coordinates
6998.0,missing_coordinates
7001.0,missing_coordinates
7004.0,missing_coordinates
7012.0,missing_coordinates
7018.0,missing_coordinates
7019.0,missing_coordinates
7026.0,missing_coordinates
7029.0,missing_coordinates
7033.0,missing_coordinates
7034.0,missing_coordinates
7054.0,missing_coordinates
7058.0,missing_coordinates
7063.0,missing_coordinates
7074.0,missing_coordinates
7077.0,missing_coordinates
7079.0,missing_coordinates
7080.0,missing_coordinates
7091.0,missing_coordinates
7109.0,missing_coordinates
7128.0,missing_coordinates
7135.0,missing_coordinates
7147.0,missing_coordinates
7148.0,missing_coordinates
7150.0,missing_coordinates
7152.0,missing_coordinates
7158.0,missing_coordinates
7160.0,missing_coordinates
7165.0,missing_coordinates
7171.0,missing_coordinates
7173.0,missing_coordinates
7177.0,missing_coordinates
7178.0,missing_coordinates
7186.0,missing_coordinates
7187.0,missing_coordinates
7190.0,missing_coordinates
7195.0,missing_coordinates
7198.0,missing_coordinates
7199.0,missing_coordinates
7200.0,missing_coordinates
7202.0,missing_coordinates
7203.0,missing_coordinates
7234.0,missing_coordinates
7243.0,missing_coordinates
7247.0,missing_coordinates
7248.0,missing_coordinates
7262.0,missing_coordinates
7263.0,missing_coordinates
7264.0,missing_coordinates
7265.0,missing_coordinates
7267.0,missing_coordinates
7271.0,missing_coordinates
7275.0,missing_coordinates
7280.0,missing_coordinates
7282.0,missing_coordinates
7283.0,missing_coordinates
7286.0,missing_coordinates
7290.0,missing_coordinates
7293.0,missing_coordinates
7294.0,missing_coordinates
7302.0,missing_coordinates
7303.0,missing_coordinates
7309.0,missing_coordinates
7317.0,missing_coordinates
7327.0,missing_coordinates
7333.0,missing_coordinates
7351.0,missing_coordinates
7362.0,missing_coordinates
7363.0,missing_coordinates
7365.0,missing_coordinates
7379.0,missing_coordinates
7382.0,missing_coordinates
7396.0,missing_coordinates
7407.0,missing_coordinates
7417.0,missing_coordinates
7431.0,missing_coordinates
7435.0,missing_coordinates
7436.0,missing_coordinates
7437.0,missing_coordinates
7438.0,missing_coordinates
7439.0,missing_coordinates
7440.0,missing_coordinates
7445.0,missing_coordinates
7453.0,missing_coordinates
7455.0,missing_coordinates
7460.0,missing_coordinates
7478.0,missing_coordinates
7479.0,missing_coordinates
7485.0,missing_coordinates
7489.0,missing_coordinates
7490.0,missing_coordinates
7501.0,missing_coordinates
7513.0,missing_coordinates
7514.0,missing_coordinates
7519.0,missing_coordinates
7522.0,missing_coordinates
7525.0,missing_coordinates
7536.0,missing_coordinates
7539.0,missing_coordinates
7540.0,missing_coordinates
7541.0,missing_coordinates
7550.0,missing_coordinates
7554.0,missing_coordinates
7557.0,missing_coordinates
7590.0,missing_coordinates
7591.0,missing_coordinates
7592.0,missing_coordinates
7594.0,missing_coordinates
7597.0,missing_coordinates
7599.0,missing_coordinates
7606.0,missing_coordinates
7607.0,missing_coordinates
7610.0,missing_coordinates
7616.0,missing_coordinates
7620.0,missing_coordinates
7632.0,missing_coordinates
7635.0,missing_coordinates
7636.0,missing_coordinates
7646.0,missing_coordinates
7648.0,missing_coordinates
7650.0,missing_coordinates
7651.0,missing_coordinates
7659.0,missing_coordinates
7664.0,missing_coordinates
7666.0,missing_coordinates
7672.0,missing_coordinates
7673.0,missing_coordinates
7675.0,missing_coordinates
7681.0,missing_coordinates
7683.0,missing_coordinates
7685.0,missing_coordinates
7686.0,missing_coordinates
7692.0,missing_coordinates
7694.0,missing_coordinates
7697.0,missing_coordinates
7700.0,missing_coordinates
7702.0,missing_coordinates
7703.0,missing_coordinates
7705.0,missing_coordinates
7727.0,missing_coordinates
7728.0,missing_coordinates
7729.0,missing_coordinates
7730.0,missing_coordinates
7731.0,missing_coordinates
7738.0,missing_coordinates
7739.0,missing_coordinates
7740.0,missing_coordinates
7744.0,missing_coordinates
7745.0,missing_coordinates
7746.0,missing_coordinates
7748.0,missing_coordinates
7753.0,missing_coordinates
7757.0,missing_coordinates
7766.0,missing_coordinates
7768.0,missing_coordinates
7769.0,missing_coordinates
7793.0,missing_coordinates
7819.0,missing_coordinates
7821.0,missing_coordinates
7837.0,missing_coordinates
7844.0,missing_coordinates
7845.0,missing_coordinates
7848.0,missing_coordinates
7851.0,missing_coordinates
7857.0,missing_coordinates
7865.0,missing_coordinates
7866.0,missing_coordinates
7878.0,missing_coordinates
7881.0,missing_coordinates
7882.0,missing_coordinates
7893.0,missing_coordinates
7915.0,missing_coordinates
7921.0,missing_coordinates
7922.0,missing_coordinates
7923.0,missing_coordinates
7924.0,missing_coordinates
7934.0,missing_coordinates
7935.0,missing_coordinates
7938.0,missing_coordinates
7941.0,missing_coordinates
7943.0,missing_coordinates
7948.0,missing_coordinates
7953.0,missing_coordinates
7954.0,missing_coordinates
7957.0,missing_coordinates
7958.0,missing_coordinates
7959.0,missing_coordinates
7960.0,missing_coordinates
7965.0,missing_coordinates
7966.0,missing_coordinates
7967.0,missing_coordinates
7972.0,missing_coordinates
7977.0,missing_coordinates
7978.0,missing_coordinates
7997.0,missing_coordinates
7999.0,missing_coordinates
8004.0,missing_coordinates
8011.0,missing_coordinates
8021.0,missing_coordinates
8028.0,missing_coordinates
8040.0,missing_coordinates
8055.0,missing_coordinates
8060.0,missing_coordinates
8062.0,missing_coordinates
8063.0,missing_coordinates
8074.0,missing_coordinates
8077.0,missing_coordinates
8091.0,missing_coordinates
8092.0,missing_coordinates
8094.0,missing_coordinates
8097.0,missing_coordinates
8099.0,missing_coordinates
8103.0,missing_coordinates
8104.0,missing_coordinates
8105.0,missing_coordinates
8106.0,missing_coordinates
8107.0,missing_coordinates
8108.0,missing_coordinates
8116.0,missing_coordinates
8117.0,missing_coordinates
8118.0,missing_coordinates
8119.0,missing_coordinates
8121.0,missing_coordinates
8142.0,missing_coordinates
8147.0,missing_coordinates
8153.0,missing_coordinates
8154.0,missing_coordinates
8162.0,missing_coordinates
8164.0,missing_coordinates
8165.0,missing_coordinates
8178.0,missing_coordinates
8182.0,missing_coordinates
8190.0,missing_coordinates
8198.0,missing_coordinates
8199.0,missing_coordinates
8202.0,missing_coordinates
8203.0,missing_coordinates
8206.0,missing_coordinates
8207.0,missing_coordinates
8238.0,missing_coordinates
8242.0,missing_coordinates
8243.0,missing_coordinates
8245.0,missing_coordinates
8246.0,missing_coordinates
8265.0,missing_coordinates
8266.0,missing_coordinates
8268.0,missing_coordinates
8271.0,missing_coordinates
8272.0,missing_coordinates
8305.0,missing_coordinates
8325.0,missing_coordinates
8327.0,missing_coordinates
8328.0,missing_coordinates
8331.0,missing_coordinates
8332.0,missing_coordinates
8333.0,missing_coordinates
8344.0,missing_coordinates
8345.0,missing_coordinates
8357.0,missing_coordinates
8360.0,missing_coordinates
8361.0,missing_coordinates
8365.0,missing_coordinates
8366.0,missing_coordinates
8377.0,missing_coordinates
8392.0,missing_coordinates
8412.0,missing_coordinates
8413.0,missing_coordinates
8414.0,missing_coordinates
8416.0,missing_coordinates
8417.0,missing_coordinates
8421.0,missing_coordinates
8422.0,missing_coordinates
8423.0,missing_coordinates
8424.0,missing_coordinates
8429.0,missing_coordinates
8430.0,missing_coordinates
8433.0,missing_coordinates
8434.0,missing_coordinates
8436.0,missing_coordinates
8440.0,missing_coordinates
8442.0,missing_coordinates
8443.0,missing_coordinates
8444.0,missing_coordinates
8445.0,missing_coordinates
8449.0,missing_coordinates
8453.0,missing_coordinates
8455.0,missing_coordinates
8456.0,missing_coordinates
8478.0,missing_coordinates
8486.0,missing_coordinates
8487.0,missing_coordinates
8488.0,missing_coordinates
8489.0,missing_coordinates
8490.0,missing_coordinates
8491.0,missing_coordinates
8496.0,missing_coordinates
8498.0,missing_coordinates
8509.0,missing_coordinates
8510.0,missing_coordinates
8511.0,missing_coordinates
8514.0,missing_coordinates
8516.0,missing_coordinates
8521.0,missing_coordinates
8523.0,missing_coordinates
8524.0,missing_coordinates
8525.0,missing_coordinates
8526.0,missing_coordinates
8527.0,missing_coordinates
8538.0,missing_coordinates
8539.0,missing_coordinates
8546.0,missing_coordinates
8550.0,missing_coordinates
8551.0,missing_coordinates
8561.0,missing_coordinates
8562.0,missing_coordinates
8566.0,missing_coordinates
8567.0,missing_coordinates
8571.0,missing_coordinates
8572.0,missing_coordinates
8573.0,missing_coordinates
8597.0,missing_coordinates
8602.0,missing_coordinates
8608.0,missing_coordinates
8610.0,missing_coordinates
8611.0,missing_coordinates
8612.0,missing_coordinates
8613.0,missing_coordinates
8614.0,missing_coordinates
8615.0,missing_coordinates
8627.0,missing_coordinates
8640.0,missing_coordinates
8641.0,missing_coordinates
8645.0,missing_coordinates
8652.0,missing_coordinates
8653.0,missing_coordinates
8654.0,missing_coordinates
8655.0,missing_coordinates
8656.0,missing_coordinates
8657.0,missing_coordinates
8661.0,missing_coordinates
8666.0,missing_coordinates
8673.0,missing_coordinates
8675.0,missing_coordinates
8681.0,missing_coordinates
8682.0,missing_coordinates
8683.0,missing_coordinates
8692.0,missing_coordinates
8694.0,missing_coordinates
8695.0,missing_coordinates
8714.0,missing_coordinates
8717.0,missing_coordinates
8718.0,missing_coordinates
8719.0,missing_coordinates
8720.0,missing_coordinates
8721.0,missing_coordinates
8722.0,missing_coordinates
8724.0,missing_coordinates
8725.0,missing_coordinates
8726.0,missing_coordinates
8730.0,missing_coordinates
8733.0,missing_coordinates
8741.0,missing_coordinates
8743.0,missing_coordinates
8744.0,missing_coordinates
8745.0,missing_coordinates
8746.0,missing_coordinates
8747.0,missing_coordinates
8748.0,missing_coordinates
8749.0,missing_coordinates
8751.0,missing_coordinates
8767.0,missing_coordinates
8774.0,missing_coordinates
8776.0,missing_coordinates
8780.0,missing_coordinates
8786.0,missing_coordinates
8795.0,missing_coordinates
8796.0,missing_coordinates
8799.0,missing_coordinates
8801.0,missing_coordinates
8802.0,missing_coordinates
8803.0,missing_coordinates
8808.0,missing_coordinates
8813.0,missing_coordinates
8816.0,missing_coordinates
8821.0,missing_coordinates
8822.0,missing_coordinates
8823.0,missing_coordinates
8824.0,missing_coordinates
8828.0,missing_coordinates
8830.0,missing_coordinates
8834.0,missing_coordinates
8835.0,missing_coordinates
8837.0,missing_coordinates
8843.0,missing_coordinates
8845.0,missing_coordinates
8850.0,missing_coordinates
8851.0,missing_coordinates
8853.0,missing_coordinates
8854.0,missing_coordinates
8855.0,missing_coordinates
8860.0,missing_coordinates
8861.0,missing_coordinates
8870.0,missing_coordinates
8871.0,missing_coordinates
8879.0,missing_coordinates
8880.0,missing_coordinates
8882.0,missing_coordinates
8887.0,missing_coordinates
8890.0,missing_coordinates
8891.0,missing_coordinates
8898.0,missing_coordinates
8899.0,missing_coordinates
8900.0,missing_coordinates
8907.0,missing_coordinates
8911.0,missing_coordinates
8914.0,missing_coordinates
8915.0,missing_coordinates
8919.0,missing_coordinates
8932.0,missing_coordinates
8933.0,missing_coordinates
8937.0,missing_coordinates
8940.0,missing_coordinates
8962.0,missing_coordinates
8963.0,missing_coordinates
8964.0,missing_coordinates
8965.0,missing_coordinates
8966.0,missing_coordinates
8967.0,missing_coordinates
8968.0,missing_coordinates
8969.0,missing_coordinates
8970.0,missing_coordinates
8971.0,missing_coordinates
8972.0,missing_coordinates
8973.0,missing_coordinates
8974.0,missing_coordinates
8975.0,missing_coordinates
8976.0,missing_coordinates
8988.0,missing_coordinates
8994.0,missing_coordinates
8995.0,missing_coordinates
8996.0,missing_coordinates
8997.0,missing_coordinates
9001.0,missing_coordinates
9002.0,missing_coordinates
9010.0,missing_coordinates
9011.0,missing_coordinates
9012.0,missing_coordinates
9014.0,missing_coordinates
9016.0,missing_coordinates
9019.0,missing_coordinates
9024.0,missing_coordinates
9031.0,missing_coordinates
9040.0,missing_coordinates
9041.0,missing_coordinates
9042.0,missing_coordinates
9044.0,missing_coordinates
9048.0,missing_coordinates
9052.0,missing_coordinates
9060.0,missing_coordinates
9065.0,missing_coordinates
9067.0,missing_coordinates
9069.0,missing_coordinates
9071.0,missing_coordinates
9080.0,missing_coordinates
9081.0,missing_coordinates
9082.0,missing_coordinates
9086.0,missing_coordinates
9087.0,missing_coordinates
9088.0,missing_coordinates
9089.0,missing_coordinates
9093.0,missing_coordinates
9096.0,missing_coordinates
9103.0,missing_coordinates
9104.0,missing_coordinates
9110.0,missing_coordinates
9115.0,missing_coordinates
9119.0,missing_coordinates
9124.0,missing_coordinates
9127.0,missing_coordinates
9128.0,missing_coordinates
9132.0,missing_coordinates
9133.0,missing_coordinates
9134.0,missing_coordinates
9136.0,missing_coordinates
9137.0,missing_coordinates
9144.0,missing_coordinates
9149.0,missing_coordinates
9151.0,missing_coordinates
9153.0,missing_coordinates
9156.0,missing_coordinates
9158.0,missing_coordinates
,missing_coordinates
9171.0,missing_coordinates
9175.0,missing_coordinates
9180.0,missing_coordinates
9181.0,missing_coordinates
9185.0,missing_coordinates
9186.0,missing_coordinates
9188.0,missing_coordinates
9194.0,missing_coordinates
9197.0,missing_coordinates
9202.0,missing_coordinates
9203.0,missing_coordinates
9204.0,missing_coordinates
9219.0,missing_coordinates
9220.0,missing_coordinates
9221.0,missing_coordinates
9225.0,missing_coordinates
9227.0,missing_coordinates
9231.0,missing_coordinates
9233.0,missing_coordinates
9234.0,missing_coordinates
9238.0,missing_coordinates
9239.0,missing_coordinates
9241.0,missing_coordinates
9242.0,missing_coordinates
9247.0,missing_coordinates
9249.0,missing_coordinates
9252.0,missing_coordinates
9255.0,missing_coordinates
9270.0,missing_coordinates
9271.0,missing_coordinates
9273.0,missing_coordinates
9274.0,missing_coordinates
9275.0,missing_coordinates
9276.0,missing_coordinates
9283.0,missing_coordinates
9284.0,missing_coordinates
9285.0,missing_coordinates
9286.0,missing_coordinates
9287.0,missing_coordinates
9294.0,missing_coordinates
9295.0,missing_coordinates
9296.0,missing_coordinates
9299.0,missing_coordinates
9300.0,missing_coordinates
9304.0,missing_coordinates
9305.0,missing_coordinates
9310.0,missing_coordinates
9311.0,missing_coordinates
9312.0,missing_coordinates
9313.0,missing_coordinates
9314.0,missing_coordinates
9315.0,missing_coordinates
9321.0,missing_coordinates
9325.0,missing_coordinates
9330.0,missing_coordinates
9333.0,missing_coordinates
9338.0,missing_coordinates
9349.0,missing_coordinates
9357.0,missing_coordinates
9359.0,missing_coordinates
9361.0,missing_coordinates
9366.0,missing_coordinates
9370.0,missing_coordinates
9372.0,missing_coordinates
9378.0,missing_coordinates
9379.0,missing_coordinates
9386.0,missing_coordinates
9387.0,missing_coordinates
9388.0,missing_coordinates
9393.0,missing_coordinates
9397.0,missing_coordinates
9399.0,missing_coordinates
9403.0,missing_coordinates
9411.0,missing_coordinates
9413.0,missing_coordinates
9415.0,missing_coordinates
9423.0,missing_coordinates
9424.0,missing_coordinates
9433.0,missing_coordinates
9434.0,missing_coordinates
9437.0,missing_coordinates
9439.0,missing_coordinates
9440.0,missing_coordinates
9441.0,missing_coordinates
9444.0,missing_coordinates
9447.0,missing_coordinates
9449.0,missing_coordinates
9450.0,missing_coordinates
9452.0,missing_coordinates
9453.0,missing_coordinates
9454.0,missing_coordinates
9458.0,missing_coordinates
9462.0,missing_coordinates
9463.0,missing_coordinates
9466.0,missing_coordinates
9468.0,missing_coordinates
9482.0,missing_coordinates
9488.0,missing_coordinates
9493.0,missing_coordinates
9502.0,missing_coordinates
9507.0,missing_coordinates
9508.0,missing_coordinates
9509.0,missing_coordinates
9510.0,missing_coordinates
9515.0,missing_coordinates
9548.0,missing_coordinates
9549.0,missing_coordinates
9562.0,missing_coordinates
9567.0,missing_coordinates
9568.0,missing_coordinates
9569.0,missing_coordinates
9570.0,missing_coordinates
9573.0,missing_coordinates
9576.0,missing_coordinates
9579.0,missing_coordinates
9586.0,missing_coordinates
9591.0,missing_coordinates
9596.0,missing_coordinates
9600.0,missing_coordinates
9603.0,missing_coordinates
9604.0,missing_coordinates
9610.0,missing_coordinates
9612.0,missing_coordinates
9620.0,missing_coordinates
9634.0,missing_coordinates
9635.0,missing_coordinates
9641.0,missing_coordinates
9643.0,missing_coordinates
9647.0,missing_coordinates
9656.0,missing_coordinates
9660.0,missing_coordinates
9666.0,missing_coordinates
9674.0,missing_coordinates
9679.0,missing_coordinates
9683.0,missing_coordinates
9694.0,missing_coordinates
9695.0,missing_coordinates
9696.0,missing_coordinates
9698.0,missing_coordinates
9699.0,missing_coordinates
9700.0,missing_coordinates
9701.0,missing_coordinates
9702.0,missing_coordinates
9703.0,missing_coordinates
9704.0,missing_coordinates
9705.0,missing_coordinates
9706.0,missing_coordinates
9707.0,missing_coordinates
9708.0,missing_coordinates
9712.0,missing_coordinates
9713.0,missing_coordinates
9714.0,missing_coordinates
9715.0,missing_coordinates
9716.0,missing_coordinates
9718.0,missing_coordinates
9719.0,missing_coordinates
9720.0,missing_coordinates
9721.0,missing_coordinates
9722.0,missing_coordinates
9723.0,missing_coordinates
9724.0,missing_coordinates
9725.0,missing_coordinates
9726.0,missing_coordinates
9727.0,missing_coordinates
9728.0,missing_coordinates
9734.0,missing_coordinates
9735.0,missing_coordinates
9737.0,missing_coordinates
9749.0,missing_coordinates
9763.0,missing_coordinates
9771.0,missing_coordinates
9794.0,missing_coordinates
9807.0,missing_coordinates
9808.0,missing_coordinates
9815.0,missing_coordinates
9819.0,missing_coordinates
9820.0,missing_coordinates
9830.0,missing_coordinates
9831.0,missing_coordinates
9833.0,missing_coordinates
9835.0,missing_coordinates
9845.0,missing_coordinates
9846.0,missing_coordinates
9847.0,missing_coordinates
9852.0,missing_coordinates
9853.0,missing_coordinates
9861.0,missing_coordinates
9865.0,missing_coordinates
9867.0,missing_coordinates
9900.0,missing_coordinates
9901.0,missing_coordinates
9902.0,missing_coordinates
9903.0,missing_coordinates
9904.0,missing_coordinates
9905.0,missing_coordinates
9906.0,missing_coordinates
9907.0,missing_coordinates
9908.0,missing_coordinates
9909.0,missing_coordinates
9910.0,missing_coordinates
9918.0,missing_coordinates
9919.0,missing_coordinates
9920.0,missing_coordinates
9921.0,missing_coordinates
9922.0,missing_coordinates
9923.0,missing_coordinates
9924.0,missing_coordinates
9935.0,missing_coordinates
9936.0,missing_coordinates
9937.0,missing_coordinates
9938.0,missing_coordinates
9939.0,missing_coordinates
9940.0,missing_coordinates
9941.0,missing_coordinates
9942.0,missing_coordinates
9943.0,missing_coordinates
9944.0,missing_coordinates
9945.0,missing_coordinates
9946.0,missing_coordinates
9947.0,missing_coordinates
9948.0,missing_coordinates
9949.0,missing_coordinates
9950.0,missing_coordinates
9951.0,missing_coordinates
9952.0,missing_coordinates
9953.0,missing_coordinates
9963.0,missing_coordinates
9966.0,missing_coordinates
9969.0,missing_coordinates
9980.0,missing_coordinates
9983.0,missing_coordinates
9986.0,missing_coordinates
9992.0,missing_coordinates
10001.0,missing_coordinates
10002.0,missing_coordinates
10007.0,missing_coordinates
10026.0,missing_coordinates
10041.0,missing_coordinates
10042.0,missing_coordinates
10048.0,missing_coordinates
10052.0,missing_coordinates
10053.0,missing_coordinates
10055.0,missing_coordinates
10057.0,missing_coordinates
10075.0,missing_coordinates
10091.0,missing_coordinates
10108.0,missing_coordinates
10119.0,missing_coordinates
10132.0,missing_coordinates
10140.0,missing_coordinates
10152.0,missing_coordinates
10153.0,missing_coordinates
10157.0,missing_coordinates
10176.0,missing_coordinates
10182.0,missing_coordinates
10189.0,missing_coordinates
10190.0,missing_coordinates
10195.0,missing_coordinates
10198.0,missing_coordinates
10203.0,missing_coordinates
10205.0,missing_coordinates
10209.0,missing_coordinates
10210.0,missing_coordinates
10215.0,missing_coordinates
10234.0,missing_coordinates
10235.0,missing_coordinates
10243.0,missing_coordinates
10246.0,missing_coordinates
10261.0,missing_coordinates
10263.0,missing_coordinates
10266.0,missing_coordinates
10281.0,missing_coordinates
10299.0,missing_coordinates
10325.0,missing_coordinates
10337.0,missing_coordinates
10340.0,missing_coordinates
10341.0,missing_coordinates
10342.0,missing_coordinates
10343.0,missing_coordinates
10344.0,missing_coordinates
10345.0,missing_coordinates
10346.0,missing_coordinates
10347.0,missing_coordinates
10348.0,missing_coordinates
10349.0,missing_coordinates
10350.0,missing_coordinates
10352.0,missing_coordinates
10353.0,missing_coordinates
10354.0,missing_coordinates
10358.0,missing_coordinates
10369.0,missing_coordinates
10376.0,missing_coordinates
10406.0,missing_coordinates
10423.0,missing_coordinates
10424.0,missing_coordinates
10429.0,missing_coordinates
10437.0,missing_coordinates
10438.0,missing_coordinates
10455.0,missing_coordinates
10493.0,missing_coordinates
10498.0,missing_coordinates
